level=0 <program> (335)
	level=1 <program"> (333)
		level=2 class (0)
		level=2 %id%=Program (2)
		level=2 { (3)
		level=2 <field_decl*> (36)
			level=3 %type%=boolean (5)
			level=3 <field_decl> (10)
				level=4 %id%=a (7)
				level=4 <subscript> (8)
				level=4 ; (9)
			level=3 <field_decl*_aux> (35)
				level=4 <field_decl*> (33)
					level=5 %type%=int (12)
					level=5 <field_decl> (17)
						level=6 %id%=b (14)
						level=6 <subscript> (15)
						level=6 ; (16)
					level=5 <field_decl*_aux> (32)
						level=6 <field_decl*> (30)
							level=7 %type%=int (19)
							level=7 <field_decl> (28)
								level=8 %id%=y1 (21)
								level=8 <subscript> (26)
									level=9 [ (22)
									level=9 %int_literal%=1 (24)
									level=9 ] (25)
								level=8 ; (27)
							level=7 <field_decl*_aux> (29)
						level=6 <field_decl*_aux> (31)
				level=4 <field_decl*_aux> (34)
		level=2 <method_decl*> (331)
			level=3 def (37)
			level=3 <type|void> (40)
				level=4 %type%=int (39)
			level=3 %id%=exp (42)
			level=3 ( (43)
			level=3 <method_args> (62)
				level=4 <method_args> (48)
					level=5 %type%=int (45)
					level=5 %id%=num (47)
				level=4 <method_args"> (61)
					level=5 , (49)
					level=5 %type%=boolean (51)
					level=5 %id%=r (53)
					level=5 <method_args"> (60)
						level=6 , (54)
						level=6 %type%=int (56)
						level=6 %id%=y (58)
						level=6 <method_args"> (59)
			level=3 ) (63)
			level=3 <block> (170)
				level=4 { (64)
				level=4 <var_decl*> (65)
				level=4 <statement*> (168)
					level=5 <statement> (89)
						level=6 <assignment_statement> (88)
							level=7 %id%=num (67)
							level=7 <subscript> (68)
							level=7 <assign_op> (71)
								level=8 %assign%== (70)
							level=7 <expr> (86)
								level=8 ( (72)
								level=8 <expr> (76)
									level=9 %id%=num (74)
									level=9 <subscript> (75)
								level=8 <bin_op> (80)
									level=9 <arith_op> (79)
										level=10 %plus%=+ (78)
								level=8 <expr> (84)
									level=9 <literal> (83)
										level=10 %int_literal%=1 (82)
								level=8 ) (85)
							level=7 ; (87)
					level=5 <statement*> (167)
